Designator,Val,Package,"Mid X","Mid Y",Rotation,Layer
"LED63","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",159.000000,-92.800000,180.000000,top
"LED64","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",168.000000,-92.800000,180.000000,top
"LED65","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",141.000000,-110.400000,180.000000,top
"LED66","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",150.000000,-110.400000,180.000000,top
"LED67","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",159.000000,-110.400000,180.000000,top
"LED68","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",168.000000,-110.400000,180.000000,top
"LED69","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",141.000000,-128.000000,180.000000,top
"LED70","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",150.000000,-128.000000,180.000000,top
"LED71","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",159.000000,-128.000000,180.000000,top
"LED72","HL-AM-2835H421W-S1-08-HR3","HLAM2835H421WS108HR3",168.000000,-128.000000,180.000000,top
"R1","4k7","R_0805_2012Metric",69.912500,-118.000000,90.000000,top
"R2","4k7","R_0805_2012Metric",73.162500,-118.000000,90.000000,top
"R3","4k7","R_0805_2012Metric",76.662500,-118.000000,90.000000,top
"R4","1k5","R_0805_2012Metric",67.308326,-107.351602,180.000000,top
"R5","1k5","R_0805_2012Metric",71.750000,-107.362500,0.000000,top
"R6","1k5","R_0805_2012Metric",76.250000,-107.362500,0.000000,top
"R7","10k","R_0805_2012Metric",69.678661,-45.867832,180.000000,top
"R8","10k","R_0805_2012Metric",69.678661,-48.367832,180.000000,top
"R9","10k","R_0805_2012Metric",69.750000,-53.200000,0.000000,top
"R10","100k","R_0805_2012Metric",129.750000,-57.750000,0.000000,top
"R11","220k","R_0805_2012Metric",124.389334,-54.907452,90.000000,top
"R12","47k","R_0805_2012Metric",124.362000,-50.500000,90.000000,top
"Y1","X322516MLB4SI","X322516MLB4SI",77.000000,-97.250000,-45.000000,top
